image,type,duration,corr_ans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,instructions.started,text.started,key_resp_2.started,instructions.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,original.started,fixation1.started,image1.started,image1.stopped,fixation1.stopped,original.stopped,instructions2.started,text_2.started,keyresp.started,instructions2.stopped,keyresp.keys,keyresp.rt,keyresp.duration,mixed.started,fixation2.started,key_resp.started,image_2.started,fixation2.stopped,image_2.stopped,mixed.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
/Users/mac/Desktop/0_Solo/landscapec4.jpg,,0.533,y,,,,,0,85,85,79,1103.033825499937,,,,,,,,,,,,,,,,,,,,,,1103.0094428330194,1103.033825499937,1103.033825499937,1110.0056289159693,1110.028339624987,1110.5286449999548,1110.6149041659664,y,0,7.574907541042194,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapec6.jpg,,0.2,y,,,,,0,86,86,36,1110.6369841659907,,,,,,,,,,,,,,,,,,,,,,1110.6158860409632,1110.6369841659907,1110.6369841659907,1117.61457062501,1117.627490749932,1117.8117033329327,1118.4767996659502,y,0,7.8262576250126585,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapebw2.jpg,,0.4,y,,,,,0,87,87,19,1118.4965338329785,,,,,,,,,,,,,,,,,,,,,,1118.4776313749608,1118.4965338329785,1118.4965338329785,1125.47226416599,1125.4900255409302,1125.8618651659926,1126.09720608301,y,0,7.5951102919643745,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/rockc5.jpg,,1.067,y,,,,,0,88,88,33,1126.1912992909783,,,,,,,,,,,,,,,,,,,,,,1126.0982379580382,1126.1912992909783,1126.1912992909783,1133.0993816249538,1133.190293374937,,1133.7596949159633,y,0,7.56580545892939,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapebw5.jpg,,0.2,y,,,,,0,89,89,75,1133.7883584579686,,,,,,,,,,,,,,,,,,,,,,1133.7606819579378,1133.7883584579686,1133.7883584579686,1140.7566537909443,1140.7790710410336,1140.94652429095,1141.5928398329997,y,0,7.7926043750485405,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapebwn4.jpg,,0.4,n,,,,,0,90,90,11,1141.6363632499706,,,,,,,,,,,,,,,,,,,,,,1141.59390470793,1141.6363632499706,1141.6363632499706,1148.5900655830046,1148.6297135410132,1148.9798710829346,1149.2761813329998,y,0,7.630691999918781,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/rockbw3.jpg,,0.533,y,,,,,0,91,91,60,1149.327809624956,,,,,,,,,,,,,,,,,,,,,,1149.277234582929,1149.327809624956,1149.327809624956,1156.2737346659414,1156.3243083329871,1156.796938540996,1156.959455040982,y,0,7.625256708008237,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapec5.jpg,,0.4,y,,,,,0,92,92,89,1156.9831487500342,,,,,,,,,,,,,,,,,,,,,,1156.9603736249264,1156.9831487500342,1156.9831487500342,1163.957237415947,1163.9785756659694,1164.3457873750012,1164.6106175000314,y,0,7.617229041992687,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/rockbwn4.jpg,,0.2,n,,,,,0,93,93,53,1164.6347224999918,,,,,,,,,,,,,,,,,,,,,,1164.6120898330119,1164.6347224999918,1164.6347224999918,1171.6075085829943,1171.6292217909358,1171.7966713330243,1172.7932907079812,n,0,8.15189391700551,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/rockbwn1.jpg,,0.533,n,,,,,0,94,94,35,1172.8142982909922,,,,,,,,,,,,,,,,,,,,,,1172.7941346250009,1172.8142982909922,1172.8142982909922,1179.7910494159441,1179.8079498750158,,1180.2999057499692,y,0,7.478222583071329,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/mmcn6.jpg,,0.05,n,,,,,0,95,95,88,1180.321942874929,,,,,,,,,,,,,,,,,,,,,,1180.3007894159527,1180.321942874929,1180.321942874929,1187.2998969160253,1187.313017749926,1187.3465530829271,1187.82693766593,n,0,7.497950250050053,None,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1187.827568290988,1187.8419117500307,1188.3299099579453,1188.325602915953,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
